EintrittID;DatumEintritt
1;1998-06-17
2;2014-03-25
3;2023-06-27
4;2006-12-22
5;1992-10-06
6;2010-05-17
7;1992-03-15
8;2000-01-05
9;2017-01-10
10;2003-10-24
11;2001-01-08
12;2016-07-17
13;2017-01-03
14;1990-03-30
15;2021-04-15
16;2002-01-16
17;2022-07-12
18;2010-01-01
19;2024-01-30
20;2014-07-16
21;2021-05-27
22;2002-09-02
;
24;2018-05-28
;
26;2010-08-30
;
28;1998-06-23
29;2020-03-06
;
31;2019-02-22
32;2013-01-01
33;1992-04-07
34;2005-11-05
35;2009-09-08
36;1991-04-01
;
38;1993-09-10
39;1994-01-08
40;2015-12-30
41;2002-10-07
42;2003-12-01
43;2025-03-21
44;1990-11-19
45;1992-03-03
46;1997-12-10
47;2003-03-18
48;2017-04-24
49;1992-01-31
50;1994-10-01
51;1990-10-29
52;2005-01-26
53;2025-05-22
54;1990-09-27
55;2017-11-27
56;1990-09-19
57;1997-03-20
58;2011-09-01
59;2020-02-17
;
61;2001-05-07
62;2013-08-11
63;2009-09-28
;
65;2013-06-11
66;2013-06-17
67;2003-10-09
;
69;2012-03-04
70;1993-07-15
71;2014-09-05
72;1999-10-30
73;1991-01-29
74;2017-08-17
75;1990-10-27
76;1998-04-28
77;2010-06-06
78;2004-10-15
;
80;2025-05-02
81;2008-10-01
82;1994-10-05
83;2023-01-30
84;2008-03-01
85;1996-06-06
86;2024-08-06
87;2020-01-17
88;2001-01-02
89;2012-01-22
90;2008-06-16
91;2013-06-23
92;1991-09-04
93;2001-03-11
94;2018-09-27
95;1990-09-01
96;2013-11-04
97;1997-01-15
98;2022-10-25
99;2000-11-24
100;2023-01-10
101;2024-03-07
102;2000-12-09
;
104;2000-01-10
105;1994-11-13
106;1995-01-01
107;2010-01-21
108;2001-06-01
;
110;2020-09-23
111;2000-03-10
112;2022-01-12
113;1992-06-16
114;2004-10-09
115;2017-04-06
116;2001-11-12
117;2002-01-30
118;2019-05-28
119;1991-01-29
120;2000-12-29
121;2000-12-29
122;1994-05-01
123;2022-02-09
124;2014-01-17
;
126;2004-01-01
127;1997-11-29
128;2023-11-09
129;2012-01-05
130;2016-07-05
131;2024-08-06
132;2005-10-06
;
;
135;2011-11-01
136;1993-10-22
137;2006-08-08
138;2010-10-01
139;2009-12-04
140;2024-06-21
141;2022-01-16
;
143;2024-09-28
144;2010-12-20
145;2010-12-29
146;2012-12-01
147;2007-11-15
148;1994-02-17
149;1992-02-01
150;1995-12-01
151;2004-01-17
152;2002-09-06
153;2013-04-08
154;2001-05-04
155;2002-07-12
156;2023-06-27
157;2001-10-15
158;2020-11-20
159;2021-11-26
160;1992-06-11
161;1990-03-30
162;1991-01-31
163;1991-06-29
164;2016-12-08
165;2004-06-25
;
167;2024-09-21
168;1993-02-03
169;2004-11-03
170;1995-04-17
171;1905-07-02
172;2024-06-03
173;2010-04-20
174;2018-02-26
175;2006-03-05
176;2001-10-29
177;2001-10-29
178;2023-03-07
179;2017-01-21
180;2008-01-01
181;2024-06-11
182;2023-08-13
183;2005-02-06
;
185;1990-12-17
186;2022-12-15
187;2006-12-02
188;2016-06-30
189;2009-02-11
190;2024-11-11
;
;
193;1993-03-18
194;1999-06-03
195;1993-01-24
196;2000-04-04
197;1998-03-31
198;2009-09-29
;
200;1905-06-12
201;1993-04-27
202;2020-11-04
203;2007-09-01
204;1998-12-22
205;2023-11-19
206;2023-11-19
207;2021-10-28
208;2002-04-21
209;2023-09-20
210;2010-02-25
211;2009-01-01
212;2008-01-01
213;1992-04-09
214;2002-11-20
215;2008-11-20
216;2008-01-01
217;1994-02-18
218;2024-07-16