KontaktID;TelefonNummer;MobilNummer;Email
1;;01757029155;[email]
2;07707442240;;[email]
3;;01572120373;
4;0847224540;;[email]
5;;01621615546;[email]
6;05454105730;;
7;;01762028693;[email]
8;018213330719;;[email]
9;;01725594342;[email]
10;;01777172703;[email]
11;;01736824725;[email]
12;;01760168853;[email]
;;;
14;;;[email]
15;;;[email]
16;;01787140774;
17;;01782950439;
18;0725532540;;[email]
19;;01759138215;
20;054484108840;;[email]
21;;01609474225;[email]
22;0469663183;;[email]
23;047443576728;;[email]
24;;;
25;;01605582308;
26;09216566449;;[email]
27;06665244382;;[email]
28;;01705894426;[email]
29;0969497166;;
30;;01512786534;[email]
31;05165191236;;[email]
32;;01783359065;[email]
;;;
34;;;[email]
35;;;[email]
36;;01514569987;[email]
37;;01700608239;[email]
38;085085972527;;[email]
39;;01527927067;[email]
40;09581919;;[email]
41;0626864433;;[email]
42;;;
43;07227802251;;[email]
44;;;[email]
45;04459509221;;[email]
46;;01620066031;[email]
47;;;[email]
48;0511836767;;[email]
49;;01707506238;
50;084099054843;;
;;;
52;;;[email]
53;;;
54;;;
55;;01572737616;
56;07327018027;;[email]
57;06777949185;;[email]
58;057493478763;;
59;;01783670263;[email]
60;;01751323631;[email]
61;;;[email]
;;;
63;07474193231;;[email]
64;01354383616;;
65;0628612540;;[email]
66;;01753848142;
67;074609419999;;[email]
68;;01760688436;
69;;01748385003;
;;;
71;;;[email]
72;;01702499158;
73;048056798357;;[email]
74;02830938732;;[email]
75;;01756679282;[email]
;;;
77;;01777054528;[email]
78;04303357584;;[email]
79;;01773291418;[email]
80;;01792320786;[email]
81;;01739912538;[email]
82;05690436406;;[email]
83;;01578569564;[email]
84;0256492980;;[email]
85;;01701352723;[email]
86;;01786586861;[email]
87;;;[email]
;;;
89;;01570638273;[email]
90;;01729228482;[email]
91;;;[email]
92;;01752566509;
93;036083238563;;
94;;01520316720;
95;;;[email]
96;;01605513055;
97;0637370991;;[email]
98;0753946967;;[email]
99;;01742956837;[email]
100;0683053178;;[email]
101;087614222625;;
102;;01760248652;[email]
103;0937149500;;[email]
104;;;
105;;01602899420;
106;0175902835;;[email]
107;;01572724773;
108;087930437191;;
109;;01512345923;[email]
110;;01727546030;
111;0286430155;;
112;;;[email]
113;04991927717;;[email]
114;031277837356;;[email]
115;;01747874511;
116;08863005214;;[email]
117;030230691755;;
118;;01521063328;[email]
119;0667684130;;[email]
120;024915351684;;
121;;;[email]
122;;01741922125;[email]
123;;01753662080;
124;;01799627027;[email]
125;0960736238;;[email]
126;;;[email]
127;02770191958;;
128;042970692919;;[email]
129;;;[email]
130;0815988993;;[email]
131;;01782378031;[email]
132;0153753325;;[email]
133;;;[email]
134;0701552241;;[email]
135;;01778394003;[email]
136;;01724099093;[email]
137;;;[email]
138;;;[email]
139;07891688904;;[email]
140;05558270991;;
141;;01515873579;[email]
142;;;[email]
143;;01728151203;[email]
144;;01515574394;[email]
145;;01742839791;
146;;01743056114;[email]
147;;01778161933;[email]
148;0853799634;;[email]
149;;01715852712;[email]
150;;01705743140;[email]
151;;01790057028;
152;;01621307004;[email]
153;;01797588134;
154;;01746207588;[email]
155;0549193163;;[email]
156;;01579791335;
157;0189286659;;[email]
158;;01621381625;[email]
;;;
160;;;[email]
161;;;[email]
162;;01748142201;[email]
;;;
164;;01570155581;[email]
165;0537936337;;
166;;;[email]
167;0754839317;;[email]
168;072929927971;;
169;08473181709;;[email]
170;07447895659;;[email]
171;;01623831398;[email]
172;;;[email]
173;021364115366;;[email]
174;;01785792249;
175;09614679450;;[email]
176;014964674358;;
177;;01733842449;[email]
178;;01765857514;[email]
179;;;[email]
180;;01511456819;[email]
181;0909299574;;
182;0363612201;;
183;;01730663563;[email]
184;;01775322586;
185;09309588859;;[email]
186;;01752711644;[email]
187;;01797638515;[email]
188;;;[email]
189;;01783937206;[email]
190;;01525698178;
191;;01522743705;
192;01226249883;;[email]
193;0280360018;;[email]
194;;01758219448;[email]
195;;01513040541;
196;080404202620;;[email]
197;;01737543214;[email]
198;;01703382956;[email]
199;;01787185393;
200;;01783913887;[email]
201;;01724933087;[email]
202;;01511786084;[email]
203;0175083926;;[email]
204;060723418379;;[email]
205;;;[email]
206;056958977;;[email]
207;0738539490;;[email]
208;;01751192136;[email]
209;;01796348701;[email]
210;;01791550163;[email]
211;;01522026486;[email]
;;;
;;;
214;;01756164349;[email]
215;081534467066;;[email]
216;;01784549259;
;;;
218;;01571148520;[email]